ID,ID_Tarjeta_RFID,Usuario_ID,Tipo_Acceso,Placa_Vehicular
1,RFID_001,196,Entrada,HSA-316
2,RFID_002,124,Salida,AJB-162
3,RFID_003,116,Entrada,OUZ-861
4,RFID_004,135,Entrada,PXG-637
5,RFID_005,196,Salida,PXR-550
6,RFID_006,191,Entrada,HRO-502
7,RFID_007,121,Salida,SPM-177
8,RFID_008,209,Salida,LGZ-833
9,RFID_009,115,Salida,VRT-625
10,RFID_010,196,Entrada,MJA-687
11,RFID_011,180,Salida,BFY-776
12,RFID_012,105,Salida,AJE-690
13,RFID_013,125,Salida,KEB-270
14,RFID_014,205,Salida,MPN-880
15,RFID_015,126,Salida,SUN-547
16,RFID_016,173,Salida,EXJ-266
17,RFID_017,162,Salida,QQD-757
18,RFID_018,133,Salida,IHW-841
19,RFID_019,182,Entrada,EPF-846
20,RFID_020,133,Entrada,WBM-213
21,RFID_021,148,Salida,PSJ-889
22,RFID_022,152,Salida,KMY-698
23,RFID_023,163,Salida,AWD-300
24,RFID_024,189,Entrada,VTD-770
25,RFID_025,147,Salida,EJF-304
26,RFID_026,126,Entrada,ZDI-313
27,RFID_027,107,Salida,PAG-956
28,RFID_028,162,Entrada,XLC-969
29,RFID_029,102,Entrada,REV-346
30,RFID_030,124,Salida,FPC-167
31,RFID_031,171,Entrada,MMJ-164
32,RFID_032,153,Entrada,EHS-331
33,RFID_033,123,Salida,WXK-095
34,RFID_034,173,Salida,EWI-073
35,RFID_035,158,Salida,LGK-310
36,RFID_036,156,Salida,UUC-119
37,RFID_037,172,Salida,HVQ-547
38,RFID_038,178,Entrada,ECK-610
39,RFID_039,152,Salida,VLV-488
40,RFID_040,195,Entrada,GED-321
41,RFID_041,131,Salida,YIW-415
42,RFID_042,106,Entrada,MVH-587
43,RFID_043,135,Entrada,AIR-031
44,RFID_044,178,Salida,VLY-878
45,RFID_045,200,Entrada,MTJ-886
46,RFID_046,112,Entrada,BPV-067
47,RFID_047,147,Entrada,OEG-402
48,RFID_048,140,Entrada,CZO-154
49,RFID_049,134,Entrada,WJS-701
50,RFID_050,172,Entrada,QJW-090
